Protein Accessions,HexNAc,PSM
Q9BYV6,1,1
Q9BYV6,1,1
Q9BYR7,1,1
Q9BYH1,1,1
Q9BYG8,1,2
Q9BYG7,1,2
Q9BY89,1,1
Q9BY66,1,10
Q9BY49,1,1
Q9BXX3,1,1
Q9BXW9,1,1
Q9BXT5,1,1
Q9BXS9,1,6
Q9BXS0,1,6
Q9BXM7,1,1
Q9BXJ3,1,2
Q9BXF6,1,1
Q9BXF3,1,1
Q9BXA9,1,2
Q9BX84,1,1
Q9BVI0,1,3
Q9BUG6,1,1
Q9BU40,1,4
Q9BTN0,1,2
Q9BSE2,1,1
Q9BQS2,1,13
Q99985,1,2
Q99836,1,2
Q99743,1,1
Q99717,1,2
Q99504,1,1
Q99487,1,1
Q99435,1,3
Q99102,1,2
Q99081,1,1
Q99081,1,1
Q96TC7,1,1
Q96TA2,1,1
Q96S82,1,1
Q96S15,1,6
Q96S15,1,6
Q96RY5,1,17
Q96RW7,1,1
Q96RW7,1,1
Q96RW7,1,1
Q96RT8,1,2
Q96RL7,1,2
Q96RA2,1,1
Q96QZ7,1,1
Q96QT6,1,1
Q96Q42,1,1
Q96Q42,1,1
Q96Q05,1,3
Q96PY6,1,1
Q96PS8,1,1
Q96PQ6,1,2
Q96PP9,1,1
Q96P69,1,12
Q96NU0,1,2
Q96NL1,1,1
Q96NH3,1,1
Q96NG5,1,2
Q96N76,1,1
Q96N76,1,1
Q96N76,1,1
Q96N58,1,2
Q96N46,1,1
Q96N28,1,1
Q96N06,1,3
Q96ME7,1,1
Q96MB7,1,4
Q96M86,1,1
Q96M86,1,1
Q96M69,1,1
Q96LB3,1,1
Q96L73,1,2
Q96KW2,1,1
Q96K37,1,2
Q96JY6,1,10
Q96JY6,1,10
Q96JQ0,1,1
Q96JP2,1,6
Q96JK9,1,1
Q96JK9,1,1
Q96JG9,1,1
Q96JC1,1,1
Q96JB1,1,1
Q96ID5,1,2
Q96I99,1,1
Q96G28,1,3
Q96FV0,1,3
Q96EZ8,1,1
Q96EV8,1,1
Q96ER9,1,9
Q96EF6,1,1
Q96DZ5,1,1
Q96DU3,1,1
Q96DR7,1,6
Q96DN6,1,1
Q96DL1,1,1
Q96DH6,1,3
Q96AG3,1,1
